Name,Team,Position,GP,MPG,FT%,2P%,3P%,TS%,PPG,RPG,APG,SPG,BPG,TOV,ORTG,DRTG
Chaz Lanier,DET,G,18,9,1,0.444,0.333,0.517,3.1,0.9,0.7,0.3,0,0.1,121.6,114
Daniss Jenkins,DET,G,41,16.8,0.797,0.444,0.385,0.536,7.9,1.8,3.3,0.9,0.2,1.3,112.5,107.3
Keshad Johnson,MIA,F,21,7.6,0.765,0.471,0.304,0.512,3.1,1.9,0.1,0.2,0.2,0.4,103.3,106.2
Jahmir Young,MIA,G,7,5.1,1,0.444,0.333,0.486,2.1,0.4,0.9,0.1,0,0.3,104.6,108.1
PJ Hall,MEM,C,7,3.8,0.667,0.667,0.333,0.63,1.9,1.3,0.3,0,0.3,0.1,0,0
GG Jackson,MEM,F,28,17.1,0.725,0.635,0.268,0.557,8.1,3.3,1,0.6,0.6,1,105.9,107.9
Jose Alvarado,NOR,G,40,22,0.833,0.54,0.356,0.552,7.9,2.7,3.2,0.9,0.1,1.2,111.9,114.2
Rob Dillingham,MIN,G,35,9.3,0.75,0.324,0.364,0.404,3.5,1.2,1.7,0.5,0.1,1,84.8,104.8
Joan Beringer,MIN,F,24,7,0.6,0.667,0,0.668,3.1,2.1,0.3,0.1,0.4,0.3,139.1,101.6
Joe Ingles,MIN,F-G,16,4.2,1,0.5,0.4,0.635,0.6,0.3,0.8,0.4,0,0.4,105.1,105.8
Leonard Miller,MIN,F,19,5,0.636,0.81,0.083,0.581,2.3,1.3,0.3,0.2,0,0.5,104.1,101.7
Johnny Juzang,MIN,G,19,4,0.625,0.769,0.227,0.519,2.1,0.8,0.3,0.1,0,0.2,108.4,113.2
Dalton Knecht,LAL,F,40,11.7,0.722,0.631,0.313,0.548,4.6,1.5,0.4,0.2,0.2,0.4,106.3,113.7
Bronny James,LAL,G,27,6.8,0.8,0.4,0.375,0.498,1.9,0.4,1.1,0.4,0,0.4,104.5,114.1
Christian Koloko,LAL,C,2,3.2,0,0,0,0,0,0.5,0,0,0,0,0,0
Moses Moody,GOL,G,49,24.5,0.759,0.49,0.407,0.592,11.2,3.2,1.4,0.9,0.6,0.9,116.8,110.8
Trayce Jackson-Davis,GOL,F,36,11.4,0.558,0.584,1,0.601,4.2,3.1,0.9,0.4,0.5,0.5,127.3,106.9
Pat Spencer,GOL,G,35,13.9,0.821,0.422,0.4,0.51,5.3,2.1,2.9,0.6,0.1,1,111.5,111.2
Rayan Rupert,POR,G-F,43,12.2,0.643,0.42,0.27,0.427,2.7,1.8,0.7,0.7,0,0.5,94.5,109.5
Duop Reath,POR,C,32,8.1,0.833,0.526,0.418,0.613,2.9,1.2,0.3,0.2,0.3,0.2,124.8,110.3
Isaac Jones,SAC,F,3,5.6,0.5,1,0,0.521,1,0.7,0.3,0,0,0,146.5,104.6
Domantas Sabonis,SAC,F-C,18,30,0.712,0.597,0.185,0.589,15.4,11.2,4.2,0.9,0.2,2.8,115.1,107.6
Rasheer Fleming,PHO,F,29,6.5,0.727,0.5,0.214,0.427,2.4,1.3,0.2,0.2,0.2,0.2,98.9,107.7
Jordan Goodwin,PHO,G,48,21.8,0.711,0.466,0.356,0.514,8.8,4.9,2.3,1.5,0.2,1.1,114.2,107.7
Khaman Maluach,PHO,C,22,4.3,0.9,0.533,0,0.512,1.1,0.9,0.1,0,0.4,0.5,87.9,99.1
Julian Phillips,CHI,F,35,9.5,0.818,0.538,0.327,0.533,2.8,1.3,0.2,0.5,0.2,0.2,113.9,111.6
Jase Richardson,ORL,G,35,11.7,0.727,0.56,0.373,0.584,5.3,1.4,1.2,0.2,0.1,0.6,116.1,112.1
Jacob Toppin,ATL,F,5,3.4,0,0.667,0,0.667,1.6,0.4,0.2,0,0.2,0,0,0
Caleb Houstan,ATL,G,10,4.9,1,0.333,0.5,0.705,2.3,0.5,0.2,0.1,0.1,0.4,118.1,111.7
Mason Plumlee,CHA,F-C,14,8.9,0.667,0.75,0,0.752,1.9,2.9,1.1,0.4,0,0.6,128.4,106.1
James Wiseman,IND,C,4,14.6,0.5,0.6,0,0.597,3.3,2,0.8,0,0.3,1.3,99,107.2
RayJ Dennis,IND,G,13,12.9,0.889,0.294,0.316,0.421,4.9,1.6,2,0.2,0.3,1.1,90.8,113.7
Isaiah Livers,PHO,F,28,10.4,0.7,0.588,0.343,0.559,2.3,2,0.7,0.4,0.3,0.4,116.2,108.2
Jalen Pickett,DEN,G,36,18.3,0.909,0.477,0.376,0.537,5.7,2.8,2.8,0.4,0.1,0.8,115.3,116.2
Julian Strawther,DEN,G,28,12,0.8,0.524,0.271,0.539,5,1.8,1,0.4,0.1,0.4,112,112.4
Zeke Nnaji,DEN,F-C,38,13.1,0.825,0.598,0.275,0.587,4.3,2.8,0.6,0.3,0.5,0.6,117.4,109.2
DaRon Holmes II,DEN,F,14,12.5,0.75,0.556,0.412,0.623,4.1,1.7,1.1,0,0.3,0.4,127,113.7
Mark Sears,MIL,G,7,3.7,0.75,0.4,0.5,0.666,3.1,0.3,0.3,0,0,0.6,0,0
De'Andre Hunter,CLE,F-G,43,26.2,0.869,0.535,0.308,0.553,14,4.2,2.1,0.7,0.2,1.7,108.9,109.3
Liam McNeeley,CHA,F,28,12.2,0.806,0.4,0.379,0.566,4.1,2.1,0.8,0.2,0.1,0.4,119.4,108.5
Pat Connaughton,CHA,G,22,7.1,0.615,0.611,0.407,0.621,2.9,1.4,0.6,0.2,0,0.1,134.7,114.8
Quenton Jackson,IND,G,24,15.3,0.763,0.531,0.38,0.599,7.8,1.8,1.8,0.7,0.2,1.1,114.5,110.9
Collin Murray-Boyles,TOR,F,40,22,0.644,0.577,0.341,0.582,7.7,5.1,2.1,0.9,0.8,1.2,120.9,104.6
Miles Kelly,DAL,G,11,8.5,0,0.667,0.292,0.483,2.6,1.5,0.6,0.3,0,0.4,100.2,106.1
Bogdan Bogdanovic,LAC,G,16,22.5,0.842,0.444,0.333,0.511,8,2.9,2.7,0.5,0.1,1.2,105.7,109.7
Chris Manon,LAL,G,4,3.4,0,0,0,0,0,0.8,0,0.3,0.5,0,0,0
Devin Carter,SAC,G,15,9,1,0.4,0.273,0.473,3.3,1.5,1.1,0.5,0.1,0.7,97.8,113.3
Luke Travers,CLE,F,12,8.6,1,0.4,0.063,0.35,2.3,2,0.8,0.6,0.3,0.3,95.8,110.7
Thomas Bryant,CLE,C-F,35,9.9,0.813,0.678,0.365,0.643,5,2.6,0.6,0.2,0.4,0.4,127.9,105.1
Colby Jones,DET,G,1,6.8,0,1,0,0.333,2,4,2,0,0,0,105.4,85.5
Bobi Klintman,DET,F,8,7.5,0,0.364,0.273,0.364,2.1,2.1,0.5,0.3,0,0.6,79.6,94.8
Tolu Smith,DET,F,5,10.9,0.8,0.467,0,0.602,5.2,5.6,0.8,0.4,1,0.8,128.6,94.3
Noah Penda,ORL,G-F,34,14,0.622,0.453,0.387,0.527,5.1,3.9,1.2,0.6,0.4,0.8,111.9,106.7
Eric Gordon,PHI,G,6,12.3,0.5,0.571,0.571,0.754,5.5,0.3,0.5,0.7,0.2,0.5,130.4,117.4
Hunter Sallis,PHI,G,7,3.7,0.5,0.6,0,0.595,1,0.1,0.6,0,0.1,0.7,0,0
Tyson Etienne,BRO,G,8,4.3,0,0,0.308,0.4,1.5,0,0.1,0,0,0.1,81.3,111.9
E.J. Liddell,BRO,F,10,4.9,0.667,0.667,0.364,0.6,2.2,1.1,0,0.1,0,0,127.5,113
JD Davison,HOU,G,21,6.9,0.556,0.444,0.286,0.454,1.9,0.7,1,0.2,0.2,0.2,110.4,109.9
Aaron Holiday,HOU,G,33,13.5,0.848,0.426,0.387,0.57,5.8,0.8,0.9,0.5,0.1,0.6,117.8,108.4
Jae'Sean Tate,HOU,F,30,8.2,0.8,0.596,0.333,0.577,2.7,1.5,0.5,0.2,0.1,0.3,126.3,103.4
Jeff Green,HOU,F,16,4.3,0,0.5,0.444,0.615,2,0.5,0.1,0,0.1,0.1,131.1,111.8
Ron Harper Jr.,BOS,G-F,7,5,0,0.5,0.25,0.406,1.9,0.9,0.6,0.1,0.4,0.1,105.1,110.7
DeAndre Jordan,NOR,C,2,11.7,0.5,0.8,0,0.765,4.5,5,0,0,0,0.5,144.5,116.7
Micah Peavy,NOR,G-F,43,15.7,0.733,0.473,0.25,0.447,4.6,2.1,1.1,0.7,0.1,0.3,105.6,113.4
Karlo Matkovic,NOR,F-C,39,12.9,0.533,0.709,0.413,0.675,4.8,3.1,0.7,0.4,0.8,0.5,127.9,108.7
Bryce McGowens,NOR,G,29,19.4,0.761,0.5,0.436,0.606,7.6,2,1.3,0.6,0.1,0.5,124.5,114.9
Ja'Kobe Walter,TOR,G,41,17.9,0.8,0.577,0.346,0.572,6.2,2.1,0.9,0.9,0.1,0.5,116.5,106.2
Hunter Tyson,DEN,F,21,7.7,0.846,0.368,0.212,0.398,2.2,1.7,0.8,0.1,0,0.2,95.7,111.4
Caleb Love,POR,G,43,22.3,0.735,0.495,0.321,0.503,11.1,2.7,2.6,0.6,0.1,1.3,106,116.7
Sidy Cissoko,POR,G,46,21.9,0.69,0.544,0.333,0.547,6.5,2.4,1.5,0.7,0.3,1.1,110.8,109.6
Nick Smith Jr.,LAL,G,24,12.6,0.636,0.456,0.397,0.539,5.8,0.8,1.1,0.4,0.1,0.8,103,114.6
Trendon Watford,PHI,G-F,28,15.6,0.711,0.528,0.4,0.572,6,3.4,2.6,0.3,0.3,1,118.7,105
Jamir Watkins,WAS,F,23,15.6,0.773,0.588,0.233,0.502,3.8,3.6,0.7,0.8,0.4,0.6,106.4,106.7
Myron Gardner,MIA,F,22,9,0.722,0.581,0.4,0.616,4.1,2.7,0.8,0.5,0.2,0.1,137.1,94.6
Mohamed Diawara,NYK,F,40,5.4,0.5,0.455,0.409,0.546,2.2,1,0.5,0.2,0.1,0.3,109.7,106.1
Jahmyl Telfort,LAC,G,8,4,0.25,0,0,0.087,0.1,0.4,0.1,0.1,0,0.1,26.7,104.7
Elijah Harkless,UTA,G,7,9.4,0.778,0.5,0.286,0.568,2.4,0.9,0.7,0.6,0,0.4,114.1,111
Mac McClung,IND,G,3,11.3,0.75,0.625,0.2,0.481,6.3,1.3,0.3,1.7,0.3,0.7,89.5,96
Orlando Robinson,ORL,C,4,6.2,0,0.667,0.5,0.7,1.8,1,0.8,0.3,0,0,167.7,107.2
Bilal Coulibaly,WAS,G,30,26.3,0.765,0.486,0.263,0.512,9.7,4.6,2.5,1.4,0.9,1.4,106.3,113.6
Isaiah Joe,OKC,G,42,20.3,0.866,0.611,0.402,0.639,9.9,2.4,1.4,0.5,0.2,0.6,125.7,104.6
Mitchell Robinson,NYK,C-F,35,19.8,0.382,0.673,0,0.629,4.7,9.1,1,0.9,1.1,0.7,148.9,101.7
Vince Williams Jr.,MEM,G,34,21.6,0.804,0.419,0.308,0.478,8,4,4.4,0.8,0.4,1.9,103.2,108.2
Kyle Anderson,UTA,F-G,20,20.1,0.658,0.519,0.6,0.565,7.1,3.3,3.1,1.2,0.5,0.9,121.5,113.5
Robert Williams III,POR,C-F,35,16.4,0.731,0.797,0.308,0.769,6.3,6.5,1.1,0.7,1.4,0.7,145.7,107.3
Daniel Gafford,DAL,F-C,34,21.1,0.756,0.631,0,0.671,8.1,6.6,0.9,0.7,1.3,1.3,125.8,103
Jeremiah Robinson-Earl,IND,F,17,17.6,0.929,0.42,0.242,0.443,4.6,5.2,0.7,0.4,0.1,0.6,104.7,112.2
Kevon Looney,NOR,F,17,13.9,0.625,0.5,0.111,0.455,2.7,5.1,1.5,0.4,0.5,0.5,124.5,107.9
Johni Broome,PHI,F,9,4.8,0.5,0.235,0,0.23,1.1,1.4,0.4,0.2,0,0.2,73.4,104.8
Kyle Lowry,PHI,G,6,7.4,0,0,0.25,0.375,1,0.5,1.2,0.2,0,0.3,93.9,114.5
Kevin Love,UTA,F-C,27,17.5,0.818,0.479,0.346,0.543,6.8,5.8,1.8,0.3,0.3,0.8,118.6,113.9
KJ Simpson,CHA,G,14,15.9,0.625,0.38,0.308,0.437,6,2.1,2.5,1.1,0,1.7,89.6,110.3
Jevon Carter,CHI,G,23,11.1,1,0.36,0.41,0.577,5.4,1.1,0.8,0.6,0.1,0.5,111,113.9
Pacome Dadiet,NYK,F,18,3.2,1,0.5,0,0.372,0.4,0.6,0.4,0.1,0,0,0,0
Koby Brea,PHO,G,2,3.9,1,1,0,0.515,2,0.5,1,0,0,0,0,0
Danny Wolf,BRO,F,35,19.9,0.804,0.458,0.314,0.498,7.7,4.5,1.9,0.6,0.4,1.1,104.9,110.6
Malaki Branham,WAS,F,28,9.8,0.824,0.537,0.378,0.604,4.6,1.6,0.8,0.4,0.1,0.5,119,118.1
Charles Bassey,MEM,C-F,2,15.3,0.333,0.375,0,0.376,3.5,7.5,1,0.5,0.5,0.5,111.7,97.2
Jared McCain,PHI,G,37,16.8,0.88,0.393,0.378,0.506,6.6,2,1.7,0.6,0.1,0.8,104.1,112.1
Darius Garland,CLE,G,26,30.5,0.861,0.521,0.36,0.567,18,2.4,6.9,0.8,0.1,2.8,113.9,115.5
Nae'Qwan Tomlin,CLE,F,40,17.1,0.735,0.65,0.215,0.558,6.6,3.2,0.9,0.8,0.6,0.4,123.4,106.8
Cody Martin,IND,F,4,13.8,0.5,0.4,0,0.277,1.8,3.5,0.5,1,0.5,1,54.8,106.4
Kelly Olynyk,SAN,F-C,28,9.5,0.667,0.735,0.237,0.569,3.5,1.9,1.3,0.5,0,0.6,118.4,101.5
Jeremy Sochan,SAN,F,27,13.1,0.688,0.609,0.257,0.547,4.3,2.7,1,0.4,0.1,0.7,112.7,100.8
Lindy Waters III,SAN,F,28,6.8,1,0.571,0.319,0.496,1.9,0.8,0.4,0.1,0,0.1,104.9,107.7
Precious Achiuwa,SAC,F,44,20.7,0.529,0.544,0.314,0.537,7.3,5.6,1.2,0.8,0.5,0.7,116.2,114.5
Jalen Green,PHO,G,5,13.9,0.778,0.45,0.423,0.58,11.6,2.2,1.8,0.6,0,1.4,111.6,112
Isaiah Collier,UTA,G,43,24.4,0.679,0.561,0.292,0.572,9.6,2.6,7,0.9,0.3,2.3,114.7,118
Maxi Kleber,LAL,F,24,10.3,0.75,0.44,0.235,0.469,1.9,1.7,0.6,0.3,0.2,0.3,113.3,108.5
De'Aaron Fox,SAN,G,40,32.5,0.788,0.557,0.353,0.582,19.8,4.1,6.2,1.2,0.3,2.5,116.2,108.6
Monte Morris,IND,G,6,10.8,0.5,0.417,0.25,0.414,3,1.2,1.5,0.2,0.2,0.3,96.7,118.7
T.J. McConnell,IND,G,37,17.1,0.933,0.553,0.324,0.556,9.5,2.2,4.8,1.2,0.2,1.2,117,112.5
Pete Nance,MIL,F,18,9.6,0,0.692,0.483,0.709,4.3,2,0.4,0.3,0.2,0.4,128,113.2
Wendell Moore Jr.,DET,G,3,14.4,0,0.6,0,0.5,2,1.3,1,0.7,0.3,0.3,110.6,114.6
Daeqwon Plowden,SAC,G-F,3,15.2,0,0.667,0,0.182,1.3,2.7,0.3,0,0.3,0,65.5,124.9
Doug McDermott,SAC,F,8,9.5,0,0,0.375,0.563,3.4,0.6,0.3,0,0.1,0.4,100.4,121.4
Jordan Miller,LAC,G,28,19.3,0.789,0.628,0.379,0.655,9.6,3.3,1.5,0.8,0.2,1.1,126.3,115.4
Garrett Temple,TOR,G-F,13,2.8,0.5,0,0.2,0.254,0.3,0.3,0.3,0.2,0.1,0.2,0,0
Jamal Cain,ORL,F,18,7,0.833,0.474,0.278,0.534,2.7,0.7,0.3,0.2,0.1,0.3,109.8,102.9
Antonio Reeves,CHA,G,7,8,0,0.5,0.5,0.656,3,0.7,0.3,0.1,0,0,140.5,115.6
Zach Edey,MEM,C,11,25.8,0.781,0.656,0.2,0.669,13.6,11.1,1.1,0.6,1.9,2.4,120.2,100.7
Adou Thiero,LAL,G,15,5.8,0.75,0.412,0,0.465,1.3,1.2,0.3,0.3,0.1,0.3,106.3,100.9
Coby White,CHI,G,29,29.1,0.805,0.541,0.346,0.586,18.6,3.7,4.7,0.7,0.1,3,108.3,113.5
Isaac Jones,DET,F,1,1.3,0,1,0,0.5,2,0,0,0,0,0,0,0
Paul George,PHI,F,27,30.5,0.855,0.464,0.382,0.556,16,5.2,3.7,1.5,0.5,1.6,114,109.6
Drew Peterson,CHA,F,6,10.7,0.5,0.5,0,0.148,0.8,1.5,0.3,0.5,0.2,0,57.5,114
LeBron James,LAL,F,32,33,0.736,0.582,0.322,0.591,22,5.7,6.6,1.2,0.6,2.8,118,115.3
Jamaree Bouyea,PHO,G,25,15.3,0.667,0.609,0.34,0.584,7,1.9,1.6,0.7,0.4,0.6,122.1,113.5
Javonte Cooke,POR,G,12,6,1,0.385,0.188,0.351,1.8,0.8,0.6,0.5,0,0.5,77.5,114
Keegan Murray,SAC,F,19,35.9,0.789,0.515,0.272,0.502,14.6,6.1,1.5,1.2,1.6,1.2,104.1,118.9
Jahmai Mashack,MEM,G,7,3.5,0,0,0.333,0.375,0.9,0.7,0.3,0.1,0,0.4,0,0
Garrison Mathews,IND,G,15,13.1,0.826,0.667,0.37,0.628,5.2,1.1,0.7,0.4,0.2,0.2,128.6,112.8
Noa Essengue,CHI,F,2,3,0,0,0,0,0,0,0,0.5,0,0,0,0
Jaden Ivey,DET,G,33,16.8,0.789,0.533,0.372,0.57,8.2,2.2,1.6,0.5,0.4,1.1,112.3,108.5
Chris Livingston,CLE,F,3,5.8,1,1,0,0.605,3,1,0.3,0.3,0,0,128.8,91.5
Tosan Evbuomwan,NYK,F,5,1.5,0,0,0,0,0,0.4,0,0,0,0,0,0
Tyler Herro,MIA,G,11,31.7,0.902,0.579,0.358,0.605,21.9,4.7,2.7,1,0.5,1.5,117.2,110.7
Isaiah Crawford,HOU,F,3,2.3,0,0,0,0,0,0,0,0,0,0,0,0
Drew Timme,LAL,F,16,8,0.667,0.667,0.357,0.623,3.1,1.3,0.9,0.3,0,0.3,129.2,112.8
Kenrich Williams,OKC,G-F,31,15.7,0.654,0.65,0.356,0.605,6.4,3.3,1.6,0.6,0.1,0.6,124,103.3
Jalen Williams,OKC,G-F,24,29.6,0.833,0.507,0.3,0.542,16.8,4.8,5.6,1.3,0.4,2,112.6,103.7
Lachlan Olbrich,CHI,C,14,7.8,0.4,0.455,0.167,0.397,1.2,2.6,0.8,0.1,0.1,0.3,109.8,98.1
Emanuel Miller,CHI,F,5,6.6,0.5,0.571,0.333,0.54,3,0.6,0.8,0.4,0,0,123.7,115.6
Curtis Jones,DEN,G,6,5.1,0,0.6,0.111,0.321,1.5,0.8,0.5,0,0,0.2,78.9,112.4
Chucky Hepburn,TOR,G,2,6.6,0,0,0,0,0,0.5,1,0.5,0,0.5,19.3,100.2
Trey Alexander,NOR,G,5,8.3,0,0.667,0.667,0.778,2.8,0.8,1,0.2,0.2,0.2,148.2,114.9
Kasparas Jakucionis,MIA,G,26,15.8,0.87,0.237,0.393,0.504,4.2,2.3,2.3,0.7,0,0.9,110.1,104.9
Ethan Thompson,IND,G,21,15.5,0.688,0.517,0.3,0.495,4.5,1.7,1.4,0.5,0.3,0.6,104.8,110
Seth Curry,GOL,G,2,16.1,0,0.8,0.5,0.778,7,2,1.5,1,0,0,164,107.8
Trentyn Flowers,CHI,F,2,2.8,0,1,0,0.667,2,0.5,0.5,0,0,0.5,0,0
De'Anthony Melton,GOL,G,24,21.3,0.81,0.548,0.287,0.536,11.6,2.9,2.3,1.5,0.5,1.6,104.3,105
Zach Collins,CHI,F-C,10,18.4,0.7,0.651,0.429,0.666,9.7,5.6,1.5,0.2,0.4,1,128.3,110
Marcus Sasser,DET,G,14,10,0.909,0.571,0.41,0.632,5.9,0.9,1.9,0.7,0.1,0.6,129.6,104.9
A.J. Lawson,TOR,G,11,9.7,1,0.421,0.364,0.545,4.5,2,0.3,0.4,0.3,0.4,112.2,101.3
Alijah Martin,TOR,G,10,8.8,0.833,0.467,0.182,0.48,3,1.2,0.8,0.5,0.3,0.3,111.7,107
Kevin McCullar Jr.,NYK,G,12,7.3,0.4,0.444,0.429,0.556,2.3,1.7,1.3,0.3,0,0.7,113,99.2
Josh Green,CHA,G,27,15.7,0.818,0.52,0.394,0.59,4.2,2,1,0.5,0.1,0.6,121.1,113.3
Brandon Clarke,MEM,F,2,10.2,0.5,0.333,0,0.372,4,3,0.5,1,0,0,105.2,89.9
RayJ Dennis,LAC,G,1,3.5,0,0,0,0,0,2,0,0,0,1,0,0
Vladislav Goldin,MIA,C,2,4.2,0,1,0,1,2,0.5,1,0,0.5,0,208.1,81.5
Christian Koloko,MEM,C,11,17.7,0.25,0.412,0,0.394,2.6,4,0.9,0.9,1.2,0.6,99.6,106.9
Kam Jones,IND,G,14,8.8,0.5,0.478,0.214,0.426,2.4,1.1,1.4,0.2,0,0.3,102.2,119
Dorian Finney-Smith,HOU,F,17,15.5,1,0.5,0.256,0.437,2.9,2.5,0.6,0.4,0.2,0.5,102.2,107.5
Micah Potter,IND,C,18,17.2,0.906,0.571,0.357,0.617,6.7,3.8,1.4,0.4,0.3,0.7,123,110.7
PJ Hall,CHA,C,8,15.9,0.706,0.576,1,0.659,7,5.4,0.6,0.1,0.9,1.3,124.3,107.8
Mo Bamba,TOR,C,2,3,0,0,0,0,0,1,0,0,0.5,0,0,0
Oscar Tshiebwe,UTA,F-C,1,14.8,0,0.25,0,0.225,2,6,1,1,0,0,88.1,106.2
Grant Williams,CHA,F,10,17.7,0.769,0.6,0.263,0.494,5.8,4,1.1,0.5,0.2,0.6,111,110.7
Moritz Wagner,ORL,F-C,9,10.3,0.929,0.444,0.455,0.607,7.4,2.4,0.3,0.4,0,0.7,114.5,100.7
CJ McCollum,ATL,G,12,27.5,0.645,0.536,0.373,0.558,18.7,3.5,3.3,0.8,0.5,1.8,106.9,115.5
Corey Kispert,ATL,F,12,20.2,0.842,0.548,0.345,0.565,9.9,2.2,1.7,0.5,0.1,0.8,110.8,119.1
Kobe Bufkin,LAL,G,4,11.3,1,0.5,0.286,0.505,3,1.3,0.5,0.3,0.8,0.3,108.9,115.3
Jeremiah Robinson-Earl,DAL,F,5,12.2,1,0.667,0.25,0.586,4.4,3,0.6,0.4,0,0.4,121.8,110.9
TyTy Washington Jr.,LAC,G,2,11,0,0.8,0.5,0.778,7,0.5,1.5,1,0.5,0,161.3,120.6
RayJ Dennis,ATL,G,1,4.9,0,0,0,0,0,0,4,1,0,0,134.3,93
Malevy Leons,GOL,F,5,4.2,1,0.5,0,0.436,1.2,1.8,0.2,0.2,0,0.4,89,106
LJ Cryer,GOL,G,3,2.6,0,0,0.5,0.6,2,0.3,0,0,0,0,0,0
Patrick Baldwin Jr.,LAC,F,2,6.1,1,1,0.667,1.025,5,0.5,0,0,0,0.5,150.6,106
Christian Koloko,ATL,C,7,15.1,1,0.524,0.25,0.522,3.9,3,0.6,0.3,1,0.7,103.2,99.6
Skal Labissiere,WAS,F-C,3,12.5,0,1,0.2,0.65,4.3,3,1,0.7,0.3,0.3,135.4,115.2
Dillon Jones,NYK,F,3,4.8,0,0,0.5,0.5,1,1,0.3,0.3,0,0,136.8,100.2
Isaiah Stevens,SAC,G,2,11.3,1,0,0,0.532,2,1,3,1.5,0,0,164.6,117.2
Yuki Kawamura,CHI,G,3,21.3,1,0.5,0.273,0.543,5.7,4.7,5,1.3,0,0.3,142.8,111.7
Ty Jerome,MEM,G-F,2,20,0.846,0.8,0.333,0.703,19.5,3.5,7,1,0,2.5,137.3,104.8
Stanley Umude,SAN,G,1,2.2,0,0,0,0,0,0,0,0,0,0,0,0
Tristan Enaruna,CLE,F,1,2.6,0,1,0,1,2,2,1,0,0,0,0,0
Vit Krejci,POR,G,1,13.6,0,1,0.167,0.357,5,0,1,2,0,0,89.4,110.9
